$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_fem1.fem
$*             SIM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: choto_sim1-solution_1.dat
$*        CREATION DATE: 10-Oct-2019
$*        CREATION TIME: 22:11:58
$*             HOSTNAME: COOLMASTER
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                603               00.0000000000E+006.5000000000E+00+
*       2.0000000000E+00               0
GRID*                992               00.0000000000E+006.5000000000E+00+
*       0.0000000000E+00               0
GRID*                993               09.9368340365E-158.4824686050E+00+
*       0.0000000000E+00               0
GRID*                594               09.9368340365E-158.4824686050E+00+
*       1.0000000000E+00               0
GRID*                994               05.8992300034E+006.0951914787E+00+
*       0.0000000000E+00               0
GRID*                595               05.8992300034E+006.0951914787E+00+
*       1.0000000000E+00               0
GRID*                995               06.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                606               06.5000000000E+000.0000000000E+00+
*       2.0000000000E+00               0
GRID*                610               06.9368634224E+004.8818235397E+00+
*       2.0000000000E+00               0
GRID*                999               06.9368634224E+004.8818235397E+00+
*       0.0000000000E+00               0
GRID*                996               08.4824686050E+001.0388027947E-15+
*       0.0000000000E+00               0
GRID*                607               08.4824686050E+001.0388027947E-15+
*       2.0000000000E+00               0
GRID*                997               09.2187194824E+008.4312858582E+00+
*       0.0000000000E+00               0
GRID*                598               09.2187194824E+008.4312858582E+00+
*       1.0000000000E+00               0
GRID*                998               09.2187194824E+006.4876818657E+00+
*       0.0000000000E+00               0
GRID*                609               09.2187194824E+006.4876818657E+00+
*       2.0000000000E+00               0
GRID*               1000               01.0000000000E+016.4876818657E+00+
*       0.0000000000E+00               0
GRID*                611               01.0000000000E+016.4876818657E+00+
*       2.0000000000E+00               0
GRID*               1001               01.0000000000E+018.4312858582E+00+
*       0.0000000000E+00               0
GRID*                612               01.0000000000E+018.4312858582E+00+
*       2.0000000000E+00               0
GRID*                982               00.0000000000E+006.5000000000E+00+
*       5.0000000000E-01               0
GRID*                914               04.9684170183E-157.4912343025E+00+
*       0.0000000000E+00               0
GRID*                915               07.4526256676E-157.9868514538E+00+
*       0.0000000000E+00               0
GRID*                916               02.4842083689E-156.9956171513E+00+
*       0.0000000000E+00               0
GRID*                515               04.9684170183E-157.4912343025E+00+
*       2.0000000000E+00               0
GRID*                516               02.4842083689E-156.9956171513E+00+
*       2.0000000000E+00               0
GRID*                517               07.4526256676E-157.9868514538E+00+
*       2.0000000000E+00               0
GRID*                983               09.9368340365E-158.4824686050E+00+
*       5.0000000000E-01               0
GRID*                917               09.3006100060E-018.4313257356E+00+
*       0.0000000000E+00               0
GRID*                918               01.8489070317E+008.2785150694E+00+
*       0.0000000000E+00               0
GRID*                919               02.7454580541E+008.0258782316E+00+
*       0.0000000000E+00               0
GRID*                920               03.6089034280E+007.6764628067E+00+
*       0.0000000000E+00               0
GRID*                921               04.4288313905E+007.2344817740E+00+
*       0.0000000000E+00               0
GRID*                922               05.1953541406E+006.7052634911E+00+
*       0.0000000000E+00               0
GRID*                923               03.1819808863E+007.8630322291E+00+
*       0.0000000000E+00               0
GRID*                924               02.3006528136E+008.1645118426E+00+
*       0.0000000000E+00               0
GRID*                925               04.6573307048E-018.4696732808E+00+
*       0.0000000000E+00               0
GRID*                926               01.3915831476E+008.3675424758E+00+
*       0.0000000000E+00               0
GRID*                927               05.5556723877E+006.4098963798E+00+
*       0.0000000000E+00               0
GRID*                928               04.8193625893E+006.9804022650E+00+
*       0.0000000000E+00               0
GRID*                929               04.0249385592E+007.4667350122E+00+
*       0.0000000000E+00               0
GRID*                518               09.3006100060E-018.4313257356E+00+
*       2.0000000000E+00               0
GRID*                519               01.8489070317E+008.2785150694E+00+
*       2.0000000000E+00               0
GRID*                520               02.7454580541E+008.0258782316E+00+
*       2.0000000000E+00               0
GRID*                521               03.6089034280E+007.6764628067E+00+
*       2.0000000000E+00               0
GRID*                522               04.4288313905E+007.2344817740E+00+
*       2.0000000000E+00               0
GRID*                523               05.1953541406E+006.7052634911E+00+
*       2.0000000000E+00               0
GRID*                524               05.5556723877E+006.4098963798E+00+
*       2.0000000000E+00               0
GRID*                525               03.1819808863E+007.8630322291E+00+
*       2.0000000000E+00               0
GRID*                526               04.0249385592E+007.4667350122E+00+
*       2.0000000000E+00               0
GRID*                527               04.8193625893E+006.9804022650E+00+
*       2.0000000000E+00               0
GRID*                528               02.3006528136E+008.1645118426E+00+
*       2.0000000000E+00               0
GRID*                529               01.3915831476E+008.3675424758E+00+
*       2.0000000000E+00               0
GRID*                530               04.6573307048E-018.4696732808E+00+
*       2.0000000000E+00               0
GRID*                930               06.4199737613E+001.0168239773E+00+
*       0.0000000000E+00               0
GRID*                931               06.1818665128E+002.0086102456E+00+
*       0.0000000000E+00               0
GRID*                932               05.7915417005E+002.9509379172E+00+
*       0.0000000000E+00               0
GRID*                933               05.2586102942E+003.8206040394E+00+
*       0.0000000000E+00               0
GRID*                934               04.5961942673E+004.5961942673E+00+
*       0.0000000000E+00               0
GRID*                935               03.8206040394E+005.2586102942E+00+
*       0.0000000000E+00               0
GRID*                936               02.9509379172E+005.7915417005E+00+
*       0.0000000000E+00               0
GRID*                937               02.0086102456E+006.1818665128E+00+
*       0.0000000000E+00               0
GRID*                938               01.0168239773E+006.4199737613E+00+
*       0.0000000000E+00               0
GRID*                939               06.0052161812E+002.4874420307E+00+
*       0.0000000000E+00               0
GRID*                940               06.3204036597E+001.5173947078E+00+
*       0.0000000000E+00               0
GRID*                941               06.4799625095E+005.0998412125E-01+
*       0.0000000000E+00               0
GRID*                942               05.5421605309E+003.3962403704E+00+
*       0.0000000000E+00               0
GRID*                943               04.2214124080E+004.9426388703E+00+
*       0.0000000000E+00               0
GRID*                944               04.9426388703E+004.2214124080E+00+
*       0.0000000000E+00               0
GRID*                945               01.5173947078E+006.3204036597E+00+
*       0.0000000000E+00               0
GRID*                946               05.0998412125E-016.4799625095E+00+
*       0.0000000000E+00               0
GRID*                947               02.4874420307E+006.0052161812E+00+
*       0.0000000000E+00               0
GRID*                948               03.3962403704E+005.5421605309E+00+
*       0.0000000000E+00               0
GRID*                531               06.4199737613E+001.0168239773E+00+
*       2.0000000000E+00               0
GRID*                532               06.1818665128E+002.0086102456E+00+
*       2.0000000000E+00               0
GRID*                533               05.7915417005E+002.9509379172E+00+
*       2.0000000000E+00               0
GRID*                534               05.2586102942E+003.8206040394E+00+
*       2.0000000000E+00               0
GRID*                535               04.5961942673E+004.5961942673E+00+
*       2.0000000000E+00               0
GRID*                536               03.8206040394E+005.2586102942E+00+
*       2.0000000000E+00               0
GRID*                537               02.9509379172E+005.7915417005E+00+
*       2.0000000000E+00               0
GRID*                538               02.0086102456E+006.1818665128E+00+
*       2.0000000000E+00               0
GRID*                539               01.0168239773E+006.4199737613E+00+
*       2.0000000000E+00               0
GRID*                540               06.4799625095E+005.0998412125E-01+
*       2.0000000000E+00               0
GRID*                541               06.3204036597E+001.5173947078E+00+
*       2.0000000000E+00               0
GRID*                542               06.0052161812E+002.4874420307E+00+
*       2.0000000000E+00               0
GRID*                543               04.9426388703E+004.2214124080E+00+
*       2.0000000000E+00               0
GRID*                544               05.5421605309E+003.3962403704E+00+
*       2.0000000000E+00               0
GRID*                545               04.2214124080E+004.9426388703E+00+
*       2.0000000000E+00               0
GRID*                546               03.3962403704E+005.5421605309E+00+
*       2.0000000000E+00               0
GRID*                547               02.4874420307E+006.0052161812E+00+
*       2.0000000000E+00               0
GRID*                548               05.0998412125E-016.4799625095E+00+
*       2.0000000000E+00               0
GRID*                549               01.5173947078E+006.3204036597E+00+
*       2.0000000000E+00               0
GRID*                984               05.8992300034E+006.0951914787E+00+
*       5.0000000000E-01               0
GRID*                985               06.5000000000E+000.0000000000E+00+
*       5.0000000000E-01               0
GRID*                986               06.9368634224E+004.8818235397E+00+
*       5.0000000000E-01               0
GRID*                949               07.4912343025E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                950               07.9868514538E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                951               06.9956171513E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                550               07.4912343025E+000.0000000000E+00+
*       2.0000000000E+00               0
GRID*                551               07.9868514538E+000.0000000000E+00+
*       2.0000000000E+00               0
GRID*                552               06.9956171513E+000.0000000000E+00+
*       2.0000000000E+00               0
GRID*                952               06.6404454059E+006.6168226352E+00+
*       0.0000000000E+00               0
GRID*                953               07.3487177355E+007.1152700678E+00+
*       0.0000000000E+00               0
GRID*                954               08.0086732549E+007.5797144919E+00+
*       0.0000000000E+00               0
GRID*                955               08.6257501390E+008.0139830292E+00+
*       0.0000000000E+00               0
GRID*                956               08.9222348107E+008.2226344437E+00+
*       0.0000000000E+00               0
GRID*                957               06.9945815707E+006.8660463515E+00+
*       0.0000000000E+00               0
GRID*                958               07.6786954893E+007.3474922883E+00+
*       0.0000000000E+00               0
GRID*                959               08.3172116969E+007.7968487605E+00+
*       0.0000000000E+00               0
GRID*                960               06.2698377046E+006.3560070570E+00+
*       0.0000000000E+00               0
GRID*                553               06.6404454059E+006.6168226352E+00+
*       2.0000000000E+00               0
GRID*                554               07.3487177355E+007.1152700678E+00+
*       2.0000000000E+00               0
GRID*                555               08.0086732549E+007.5797144919E+00+
*       2.0000000000E+00               0
GRID*                556               08.6257501390E+008.0139830292E+00+
*       2.0000000000E+00               0
GRID*                557               08.9222348107E+008.2226344437E+00+
*       2.0000000000E+00               0
GRID*                558               06.9945815707E+006.8660463515E+00+
*       2.0000000000E+00               0
GRID*                559               07.6786954893E+007.3474922883E+00+
*       2.0000000000E+00               0
GRID*                560               08.3172116969E+007.7968487605E+00+
*       2.0000000000E+00               0
GRID*                561               06.2698377046E+006.3560070570E+00+
*       2.0000000000E+00               0
GRID*                961               08.5271333042E+006.0009774568E+00+
*       0.0000000000E+00               0
GRID*                962               07.7691424641E+005.4675406841E+00+
*       0.0000000000E+00               0
GRID*                963               07.3530029419E+005.1746821139E+00+
*       0.0000000000E+00               0
GRID*                964               08.1481378839E+005.7342590708E+00+
*       0.0000000000E+00               0
GRID*                965               08.8729263912E+006.2443296642E+00+
*       0.0000000000E+00               0
GRID*                562               08.5271333042E+006.0009774568E+00+
*       2.0000000000E+00               0
GRID*                563               07.7691424641E+005.4675406841E+00+
*       2.0000000000E+00               0
GRID*                564               07.3530029419E+005.1746821139E+00+
*       2.0000000000E+00               0
GRID*                565               08.1481378839E+005.7342590708E+00+
*       2.0000000000E+00               0
GRID*                566               08.8729263912E+006.2443296642E+00+
*       2.0000000000E+00               0
GRID*                966               07.4819993286E+003.9964924513E+00+
*       0.0000000000E+00               0
GRID*                967               07.9147290884E+003.0511199376E+00+
*       0.0000000000E+00               0
GRID*                968               08.2285505484E+002.0599083840E+00+
*       0.0000000000E+00               0
GRID*                969               08.4187493203E+001.0377495601E+00+
*       0.0000000000E+00               0
GRID*                970               07.2230087136E+004.4475181197E+00+
*       0.0000000000E+00               0
GRID*                971               07.7128620531E+003.5304423756E+00+
*       0.0000000000E+00               0
GRID*                972               08.3393253610E+001.5517457692E+00+
*       0.0000000000E+00               0
GRID*                973               08.0868415702E+002.5603270943E+00+
*       0.0000000000E+00               0
GRID*                974               08.4665237428E+005.1985198556E-01+
*       0.0000000000E+00               0
GRID*                567               07.4819993286E+003.9964924513E+00+
*       2.0000000000E+00               0
GRID*                568               07.9147290884E+003.0511199376E+00+
*       2.0000000000E+00               0
GRID*                569               08.2285505484E+002.0599083840E+00+
*       2.0000000000E+00               0
GRID*                570               08.4187493203E+001.0377495601E+00+
*       2.0000000000E+00               0
GRID*                571               07.2230087136E+004.4475181197E+00+
*       2.0000000000E+00               0
GRID*                572               07.7128620531E+003.5304423756E+00+
*       2.0000000000E+00               0
GRID*                573               08.3393253610E+001.5517457692E+00+
*       2.0000000000E+00               0
GRID*                574               08.0868415702E+002.5603270943E+00+
*       2.0000000000E+00               0
GRID*                575               08.4665237428E+005.1985198556E-01+
*       2.0000000000E+00               0
GRID*                987               08.4824686050E+000.0000000000E+00+
*       5.0000000000E-01               0
GRID*                988               09.2187194824E+006.4876818657E+00+
*       5.0000000000E-01               0
GRID*                989               09.2187194824E+008.4312858582E+00+
*       5.0000000000E-01               0
GRID*                975               09.6093597412E+006.4876818657E+00+
*       0.0000000000E+00               0
GRID*                576               09.6093597412E+006.4876818657E+00+
*       2.0000000000E+00               0
GRID*                976               09.6093597412E+008.4312858582E+00+
*       0.0000000000E+00               0
GRID*                577               09.6093597412E+008.4312858582E+00+
*       2.0000000000E+00               0
GRID*                990               01.0000000000E+016.4876818657E+00+
*       5.0000000000E-01               0
GRID*                977               01.0000000000E+017.7834178607E+00+
*       0.0000000000E+00               0
GRID*                978               01.0000000000E+017.1355498632E+00+
*       0.0000000000E+00               0
GRID*                979               01.0000000000E+017.4594838619E+00+
*       0.0000000000E+00               0
GRID*                980               01.0000000000E+018.1073518594E+00+
*       0.0000000000E+00               0
GRID*                981               01.0000000000E+016.8116158644E+00+
*       0.0000000000E+00               0
GRID*                578               01.0000000000E+017.7834178607E+00+
*       2.0000000000E+00               0
GRID*                579               01.0000000000E+017.1355498632E+00+
*       2.0000000000E+00               0
GRID*                580               01.0000000000E+017.4594838619E+00+
*       2.0000000000E+00               0
GRID*                581               01.0000000000E+018.1073518594E+00+
*       2.0000000000E+00               0
GRID*                582               01.0000000000E+016.8116158644E+00+
*       2.0000000000E+00               0
GRID*                991               01.0000000000E+018.4312858582E+00+
*       5.0000000000E-01               0
GRID*                290               06.7832321262E+005.7360305280E+00+
*       2.0000000000E+00               0
GRID*                291               09.2452456508E+007.4778852876E+00+
*       2.0000000000E+00               0
GRID*                292               07.5694998838E+006.3181308126E+00+
*       2.0000000000E+00               0
GRID*                293               08.3709165955E+006.9878812518E+00+
*       2.0000000000E+00               0
GRID*                294               04.8816345611E+005.6771246583E+00+
*       2.0000000000E+00               0
GRID*                295               02.8590347136E+006.8917929278E+00+
*       2.0000000000E+00               0
GRID*                296               01.9032924153E+007.2021896579E+00+
*       2.0000000000E+00               0
GRID*                297               09.4980095269E-017.3937293244E+00+
*       2.0000000000E+00               0
GRID*                298               03.9559812332E+006.4496274821E+00+
*       2.0000000000E+00               0
GRID*                299               06.3546736568E+003.9426791473E+00+
*       2.0000000000E+00               0
GRID*                300               06.8388824353E+003.0553317073E+00+
*       2.0000000000E+00               0
GRID*                301               07.2920025937E+001.5284259124E+00+
*       2.0000000000E+00               0
GRID*                302               07.3109436282E+002.3478633522E+00+
*       2.0000000000E+00               0
GRID*                303               07.1889039743E+007.1366310472E-01+
*       2.0000000000E+00               0
GRID*                304               05.8177339412E+004.9650167750E+00+
*       2.0000000000E+00               0
GRID*                305               09.6226228254E+007.6306515741E+00+
*       2.0000000000E+00               0
GRID*                306               09.6226228254E+007.3067175754E+00+
*       2.0000000000E+00               0
GRID*                307               09.2319825666E+007.9545855729E+00+
*       2.0000000000E+00               0
GRID*                308               08.9354978949E+007.7459341584E+00+
*       2.0000000000E+00               0
GRID*                309               09.6093597412E+008.1073518594E+00+
*       2.0000000000E+00               0
GRID*                310               07.2761872938E+005.6017856080E+00+
*       2.0000000000E+00               0
GRID*                311               06.8600477743E+005.3089270339E+00+
*       2.0000000000E+00               0
GRID*                312               07.1049726448E+006.4674767239E+00+
*       2.0000000000E+00               0
GRID*                313               07.4591088097E+006.7167004402E+00+
*       2.0000000000E+00               0
GRID*                314               07.1763660050E+006.0270806703E+00+
*       2.0000000000E+00               0
GRID*                315               07.6693211725E+005.8928357503E+00+
*       2.0000000000E+00               0
GRID*                316               06.7118387660E+006.1764265816E+00+
*       2.0000000000E+00               0
GRID*                317               08.0483165958E+006.1595541322E+00+
*       2.0000000000E+00               0
GRID*                318               09.6093597412E+006.8116158644E+00+
*       2.0000000000E+00               0
GRID*                319               09.2319825666E+006.9827835766E+00+
*       2.0000000000E+00               0
GRID*                320               08.4490249517E+006.4944293518E+00+
*       2.0000000000E+00               0
GRID*                321               08.7948180390E+006.7377815588E+00+
*       2.0000000000E+00               0
GRID*                322               07.9702082396E+006.6530060322E+00+
*       2.0000000000E+00               0
GRID*                323               07.8598171655E+007.0515756598E+00+
*       2.0000000000E+00               0
GRID*                324               08.1897949252E+007.2837978719E+00+
*       2.0000000000E+00               0
GRID*                325               08.8080811232E+007.2328832697E+00+
*       2.0000000000E+00               0
GRID*                326               08.4983333672E+007.5009321405E+00+
*       2.0000000000E+00               0
GRID*                327               01.9559513274E+006.6920280783E+00+
*       2.0000000000E+00               0
GRID*                328               01.4600581968E+006.8110817125E+00+
*       2.0000000000E+00               0
GRID*                329               02.4338224765E+006.5368297132E+00+
*       2.0000000000E+00               0
GRID*                330               02.3811635644E+007.0469912929E+00+
*       2.0000000000E+00               0
GRID*                331               02.8022463861E+007.4588355879E+00+
*       2.0000000000E+00               0
GRID*                332               03.2339690733E+007.2841278733E+00+
*       2.0000000000E+00               0
GRID*                333               02.3243752369E+007.6140339529E+00+
*       2.0000000000E+00               0
GRID*                334               01.8760997252E+007.7403523699E+00+
*       2.0000000000E+00               0
GRID*                335               04.6503050314E-017.9612800378E+00+
*       2.0000000000E+00               0
GRID*                336               09.8331246552E-016.9068515457E+00+
*       2.0000000000E+00               0
GRID*                337               01.4265466840E+007.2979594911E+00+
*       2.0000000000E+00               0
GRID*                338               04.7490047634E-016.9468646622E+00+
*       2.0000000000E+00               0
GRID*                339               04.7490047634E-017.4424818134E+00+
*       2.0000000000E+00               0
GRID*                340               01.3993539940E+007.8361222031E+00+
*       2.0000000000E+00               0
GRID*                341               09.3993097949E-017.9125275487E+00+
*       2.0000000000E+00               0
GRID*                342               04.3511193050E+005.4678674830E+00+
*       2.0000000000E+00               0
GRID*                343               04.7389144142E+005.1366594628E+00+
*       2.0000000000E+00               0
GRID*                344               02.9049863130E+006.3416673093E+00+
*       2.0000000000E+00               0
GRID*                345               04.4188078971E+006.0633760702E+00+
*       2.0000000000E+00               0
GRID*                346               05.0384943518E+006.1911940756E+00+
*       2.0000000000E+00               0
GRID*                347               04.5756676879E+006.5774454875E+00+
*       2.0000000000E+00               0
GRID*                348               03.8882926410E+005.8541188949E+00+
*       2.0000000000E+00               0
GRID*                349               03.4534595728E+006.1205845864E+00+
*       2.0000000000E+00               0
GRID*                350               03.4075079734E+006.6707102050E+00+
*       2.0000000000E+00               0
GRID*                351               04.1924063144E+006.8420546322E+00+
*       2.0000000000E+00               0
GRID*                352               03.7824423332E+007.0630451504E+00+
*       2.0000000000E+00               0
GRID*                353               06.9183365022E+003.9695858042E+00+
*       2.0000000000E+00               0
GRID*                354               06.5967780461E+003.4990054273E+00+
*       2.0000000000E+00               0
GRID*                355               07.1604408915E+003.5259120842E+00+
*       2.0000000000E+00               0
GRID*                356               06.6457685396E+004.4122513435E+00+
*       2.0000000000E+00               0
GRID*                357               06.3152120630E+003.0031348098E+00+
*       2.0000000000E+00               0
GRID*                358               06.5103744670E+002.5319709734E+00+
*       2.0000000000E+00               0
GRID*                359               06.0731076738E+003.4468085298E+00+
*       2.0000000000E+00               0
GRID*                360               07.3768057698E+003.0532258255E+00+
*       2.0000000000E+00               0
GRID*                361               07.7602765776E+001.7941671496E+00+
*       2.0000000000E+00               0
GRID*                362               07.8553759709E+001.2830877381E+00+
*       2.0000000000E+00               0
GRID*                363               06.7464050634E+002.1782367958E+00+
*       2.0000000000E+00               0
GRID*                364               07.0749130318E+002.7015975297E+00+
*       2.0000000000E+00               0
GRID*                365               06.7369345461E+001.7685180760E+00+
*       2.0000000000E+00               0
GRID*                366               07.3014731109E+001.9381446323E+00+
*       2.0000000000E+00               0
GRID*                367               07.7697470949E+002.2038858695E+00+
*       2.0000000000E+00               0
GRID*                368               07.6128363663E+002.6994916479E+00+
*       2.0000000000E+00               0
GRID*                369               06.8559881803E+001.2726249454E+00+
*       2.0000000000E+00               0
GRID*                370               07.9549918253E+005.1887478188E-01+
*       2.0000000000E+00               0
GRID*                371               07.8038266612E+008.7570633424E-01+
*       2.0000000000E+00               0
GRID*                372               07.2404532840E+001.1210445086E+00+
*       2.0000000000E+00               0
GRID*                373               07.3400691384E+003.5683155236E-01+
*       2.0000000000E+00               0
GRID*                374               06.8044388706E+008.6524354153E-01+
*       2.0000000000E+00               0
GRID*                375               06.8444519872E+003.5683155236E-01+
*       2.0000000000E+00               0
GRID*                376               05.8066419823E+003.8816415981E+00+
*       2.0000000000E+00               0
GRID*                377               05.2069641043E+004.7806055211E+00+
*       2.0000000000E+00               0
GRID*                378               05.3496842512E+005.3210707166E+00+
*       2.0000000000E+00               0
GRID*                379               05.5381721245E+004.3928104119E+00+
*       2.0000000000E+00               0
GRID*                380               06.0862037990E+004.4538479611E+00+
*       2.0000000000E+00               0
GRID*                381               05.3904322822E+005.8861580685E+00+
*       2.0000000000E+00               0
GRID*                382               06.3772986818E+004.9234201573E+00+
*       2.0000000000E+00               0
GRID*                383               05.8584819723E+005.5301041268E+00+
*       2.0000000000E+00               0
GRID*                384               06.3004830337E+005.3505236515E+00+
*       2.0000000000E+00               0
GRID*                385               06.3412310648E+005.9156110034E+00+
*       2.0000000000E+00               0
GRID*                722               04.8816247036E+005.6771158200E+00+
*       0.0000000000E+00               0
GRID*                723               06.7832271678E+005.7360262428E+00+
*       0.0000000000E+00               0
GRID*                724               09.2452480837E+007.4778838647E+00+
*       0.0000000000E+00               0
GRID*                725               07.5694952679E+006.3181306612E+00+
*       0.0000000000E+00               0
GRID*                726               08.3709140850E+006.9878812615E+00+
*       0.0000000000E+00               0
GRID*                727               06.3546688620E+003.9426751367E+00+
*       0.0000000000E+00               0
GRID*                728               06.8388797340E+003.0553305949E+00+
*       0.0000000000E+00               0
GRID*                729               07.2920036707E+001.5284270845E+00+
*       0.0000000000E+00               0
GRID*                730               07.3109431883E+002.3478634246E+00+
*       0.0000000000E+00               0
GRID*                731               07.1889042431E+007.1366347601E-01+
*       0.0000000000E+00               0
GRID*                732               05.8177347307E+004.9650173913E+00+
*       0.0000000000E+00               0
GRID*                733               02.8590392182E+006.8917926124E+00+
*       0.0000000000E+00               0
GRID*                734               01.9032932255E+007.2021897606E+00+
*       0.0000000000E+00               0
GRID*                735               09.4980114149E-017.3937294067E+00+
*       0.0000000000E+00               0
GRID*                736               03.9559752312E+006.4496262444E+00+
*       0.0000000000E+00               0
GRID*                737               09.6226240418E+007.6306508627E+00+
*       0.0000000000E+00               0
GRID*                738               09.6226240418E+007.3067168639E+00+
*       0.0000000000E+00               0
GRID*                739               09.2319837830E+007.9545848614E+00+
*       0.0000000000E+00               0
GRID*                740               08.9354991113E+007.7459334469E+00+
*       0.0000000000E+00               0
GRID*                741               09.6093597412E+008.1073518594E+00+
*       0.0000000000E+00               0
GRID*                742               07.2761848146E+005.6017834654E+00+
*       0.0000000000E+00               0
GRID*                743               06.8600452951E+005.3089248912E+00+
*       0.0000000000E+00               0
GRID*                744               07.1049703369E+006.4674766482E+00+
*       0.0000000000E+00               0
GRID*                745               07.4591065017E+006.7167003645E+00+
*       0.0000000000E+00               0
GRID*                746               07.1763612179E+006.0270784520E+00+
*       0.0000000000E+00               0
GRID*                747               07.6693188646E+005.8928356746E+00+
*       0.0000000000E+00               0
GRID*                748               06.7118362869E+006.1764244390E+00+
*       0.0000000000E+00               0
GRID*                749               08.0483142879E+006.1595540564E+00+
*       0.0000000000E+00               0
GRID*                750               09.6093597412E+006.8116158644E+00+
*       0.0000000000E+00               0
GRID*                751               09.2319837830E+006.9827828652E+00+
*       0.0000000000E+00               0
GRID*                752               08.4490236964E+006.4944293566E+00+
*       0.0000000000E+00               0
GRID*                753               08.7948167837E+006.7377815636E+00+
*       0.0000000000E+00               0
GRID*                754               07.9702046765E+006.6530059613E+00+
*       0.0000000000E+00               0
GRID*                755               07.8598159103E+007.0515756646E+00+
*       0.0000000000E+00               0
GRID*                756               08.1897936700E+007.2837978767E+00+
*       0.0000000000E+00               0
GRID*                757               08.8080810843E+007.2328825631E+00+
*       0.0000000000E+00               0
GRID*                758               08.4983321120E+007.5009321453E+00+
*       0.0000000000E+00               0
GRID*                759               06.3152107124E+003.0031342537E+00+
*       0.0000000000E+00               0
GRID*                760               06.5103731163E+002.5319704172E+00+
*       0.0000000000E+00               0
GRID*                761               06.0731052764E+003.4468065245E+00+
*       0.0000000000E+00               0
GRID*                762               06.5967742980E+003.4990028658E+00+
*       0.0000000000E+00               0
GRID*                763               06.9183341048E+003.9695837989E+00+
