$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.2.7 Translator
$*                    for NX Nastran version 11.0.2
$*
$*             FEM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_fem1.fem
$*             SIM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tester_sim1-solution_1.dat
$*        CREATION DATE:  3-Oct-2019
$*        CREATION TIME: 17:28:41
$*             HOSTNAME: opc-w-wrk-0005
GRID*               1246               0-5.000000000E-010.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1133               09.7952986536E-012.0129850768E-01+
*       0.0000000000E+00               0
GRID*               1134               09.1895762896E-013.9435578105E-01+
*       0.0000000000E+00               0
GRID*               1135               08.2076316576E-015.7126802041E-01+
*       0.0000000000E+00               0
GRID*               1136               06.8896666510E-017.2479251739E-01+
*       0.0000000000E+00               0
GRID*               1137               05.2896384199E-018.4864397946E-01+
*       0.0000000000E+00               0
GRID*               1138               03.4730518614E-019.3775194821E-01+
*       0.0000000000E+00               0
GRID*               1139               01.5142777200E-019.8846829724E-01+
*       0.0000000000E+00               0
GRID*               1140               0-5.064916860E-029.9871651553E-01+
*       0.0000000000E+00               0
GRID*               1141               0-2.506525016E-019.6807700406E-01+
*       0.0000000000E+00               0
GRID*               1142               0-4.403940367E-018.9780429804E-01+
*       0.0000000000E+00               0
GRID*               1143               0-6.121057710E-017.9077545634E-01+
*       0.0000000000E+00               0
GRID*               1144               0-7.587578350E-016.5137223410E-01+
*       0.0000000000E+00               0
GRID*               1145               0-8.743463933E-014.8530184017E-01+
*       0.0000000000E+00               0
GRID*               1146               0-9.541391201E-012.9936308461E-01+
*       0.0000000000E+00               0
GRID*               1147               0-9.948692885E-011.0116831949E-01+
*       0.0000000000E+00               0
GRID*               1148               0-9.948692885E-01-1.011683195E-01+
*       0.0000000000E+00               0
GRID*               1149               0-9.541391201E-01-2.993630846E-01+
*       0.0000000000E+00               0
GRID*               1150               0-8.743463933E-01-4.853018402E-01+
*       0.0000000000E+00               0
GRID*               1151               0-7.587578350E-01-6.513722341E-01+
*       0.0000000000E+00               0
GRID*               1152               0-6.121057710E-01-7.907754563E-01+
*       0.0000000000E+00               0
GRID*               1153               0-4.403940367E-01-8.978042980E-01+
*       0.0000000000E+00               0
GRID*               1154               0-2.506525016E-01-9.680770041E-01+
*       0.0000000000E+00               0
GRID*               1155               0-5.064916860E-02-9.987165155E-01+
*       0.0000000000E+00               0
GRID*               1156               01.5142777200E-01-9.884682972E-01+
*       0.0000000000E+00               0
GRID*               1157               03.4730518614E-01-9.377519482E-01+
*       0.0000000000E+00               0
GRID*               1158               05.2896384199E-01-8.486439795E-01+
*       0.0000000000E+00               0
GRID*               1159               06.8896666510E-01-7.247925174E-01+
*       0.0000000000E+00               0
GRID*               1160               08.2076316576E-01-5.712680204E-01+
*       0.0000000000E+00               0
GRID*               1161               09.1895762896E-01-3.943557810E-01+
*       0.0000000000E+00               0
GRID*               1162               09.7952986536E-01-2.012985077E-01+
*       0.0000000000E+00               0
GRID*               1224               0-4.797464510E-011.4086627076E-01+
*       0.0000000000E+00               0
GRID*               1225               0-4.206267316E-012.7032038862E-01+
*       0.0000000000E+00               0
GRID*               1226               0-3.274303485E-013.7787476868E-01+
*       0.0000000000E+00               0
GRID*               1227               0-2.077075088E-014.5481600734E-01+
*       0.0000000000E+00               0
GRID*               1228               0-7.115741261E-024.9491067811E-01+
*       0.0000000000E+00               0
GRID*               1229               07.1157412613E-024.9491067811E-01+
*       0.0000000000E+00               0
GRID*               1230               02.0770750879E-014.5481600734E-01+
*       0.0000000000E+00               0
GRID*               1231               03.2743034848E-013.7787476868E-01+
*       0.0000000000E+00               0
GRID*               1232               04.2062673164E-012.7032038862E-01+
*       0.0000000000E+00               0
GRID*               1233               04.7974645101E-011.4086627076E-01+
*       0.0000000000E+00               0
GRID*               1234               05.0000000000E-010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1235               04.7974645101E-01-1.408662708E-01+
*       0.0000000000E+00               0
GRID*               1236               04.2062673164E-01-2.703203886E-01+
*       0.0000000000E+00               0
GRID*               1237               03.2743034848E-01-3.778747687E-01+
*       0.0000000000E+00               0
GRID*               1238               02.0770750879E-01-4.548160073E-01+
*       0.0000000000E+00               0
GRID*               1239               07.1157412613E-02-4.949106781E-01+
*       0.0000000000E+00               0
GRID*               1240               0-7.115741261E-02-4.949106781E-01+
*       0.0000000000E+00               0
GRID*               1241               0-2.077075088E-01-4.548160073E-01+
*       0.0000000000E+00               0
GRID*               1242               0-3.274303485E-01-3.778747687E-01+
*       0.0000000000E+00               0
GRID*               1243               0-4.206267316E-01-2.703203886E-01+
*       0.0000000000E+00               0
GRID*               1244               0-4.797464510E-01-1.408662708E-01+
*       0.0000000000E+00               0
GRID*               1163               0-4.797463247E-01-1.408662407E-01+
*       1.0000000000E+00               0
GRID*               1164               0-4.206263808E-01-2.703201791E-01+
*       1.0000000000E+00               0
GRID*               1165               0-3.274299272E-01-3.778742900E-01+
*       1.0000000000E+00               0
GRID*               1166               0-2.077072215E-01-4.548153575E-01+
*       1.0000000000E+00               0
GRID*               1167               0-7.115736228E-02-4.949101965E-01+
*       1.0000000000E+00               0
GRID*               1168               07.1157364108E-02-4.949104600E-01+
*       1.0000000000E+00               0
GRID*               1169               02.0770749659E-01-4.548159947E-01+
*       1.0000000000E+00               0
GRID*               1170               03.2743030778E-01-3.778747197E-01+
*       1.0000000000E+00               0
GRID*               1171               04.2062647615E-01-2.703202094E-01+
*       1.0000000000E+00               0
GRID*               1172               04.7974589097E-01-1.408660953E-01+
*       1.0000000000E+00               0
GRID*               1173               04.9999927260E-010.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1174               04.7974589097E-011.4086609532E-01+
*       1.0000000000E+00               0
GRID*               1175               04.2062647615E-012.7032020942E-01+
*       1.0000000000E+00               0
GRID*               1176               03.2743030778E-013.7787471972E-01+
*       1.0000000000E+00               0
GRID*               1177               02.0770749659E-014.5481599469E-01+
*       1.0000000000E+00               0
GRID*               1178               07.1157364108E-024.9491046000E-01+
*       1.0000000000E+00               0
GRID*               1179               0-7.115736228E-024.9491019650E-01+
*       1.0000000000E+00               0
GRID*               1180               0-2.077072215E-014.5481535749E-01+
*       1.0000000000E+00               0
GRID*               1181               0-3.274299272E-013.7787429001E-01+
*       1.0000000000E+00               0
GRID*               1182               0-4.206263808E-012.7032017915E-01+
*       1.0000000000E+00               0
GRID*               1183               0-4.797463247E-011.4086624071E-01+
*       1.0000000000E+00               0
GRID*               1194               09.7952986536E-012.0129850768E-01+
*       1.0000000000E+00               0
GRID*               1195               09.1895762896E-013.9435578105E-01+
*       1.0000000000E+00               0
GRID*               1196               08.2076316576E-015.7126802041E-01+
*       1.0000000000E+00               0
GRID*               1197               06.8896666510E-017.2479251739E-01+
*       1.0000000000E+00               0
GRID*               1198               05.2896384199E-018.4864397946E-01+
*       1.0000000000E+00               0
GRID*               1199               03.4730518614E-019.3775194821E-01+
*       1.0000000000E+00               0
GRID*               1200               01.5142777200E-019.8846829724E-01+
*       1.0000000000E+00               0
GRID*               1201               0-5.064916860E-029.9871651553E-01+
*       1.0000000000E+00               0
GRID*               1202               0-2.506525016E-019.6807700406E-01+
*       1.0000000000E+00               0
GRID*               1203               0-4.403940367E-018.9780429804E-01+
*       1.0000000000E+00               0
GRID*               1204               0-6.121057710E-017.9077545634E-01+
*       1.0000000000E+00               0
GRID*               1205               0-7.587578350E-016.5137223410E-01+
*       1.0000000000E+00               0
GRID*               1206               0-8.743463933E-014.8530184017E-01+
*       1.0000000000E+00               0
GRID*               1207               0-9.541391201E-012.9936308461E-01+
*       1.0000000000E+00               0
GRID*               1208               0-9.948692885E-011.0116831949E-01+
*       1.0000000000E+00               0
GRID*               1209               0-9.948692885E-01-1.011683195E-01+
*       1.0000000000E+00               0
GRID*               1210               0-9.541391201E-01-2.993630846E-01+
*       1.0000000000E+00               0
GRID*               1211               0-8.743463933E-01-4.853018402E-01+
*       1.0000000000E+00               0
GRID*               1212               0-7.587578350E-01-6.513722341E-01+
*       1.0000000000E+00               0
GRID*               1213               0-6.121057710E-01-7.907754563E-01+
*       1.0000000000E+00               0
GRID*               1214               0-4.403940367E-01-8.978042980E-01+
*       1.0000000000E+00               0
GRID*               1215               0-2.506525016E-01-9.680770041E-01+
*       1.0000000000E+00               0
GRID*               1216               0-5.064916860E-02-9.987165155E-01+
*       1.0000000000E+00               0
GRID*               1217               01.5142777200E-01-9.884682972E-01+
*       1.0000000000E+00               0
GRID*               1218               03.4730518614E-01-9.377519482E-01+
*       1.0000000000E+00               0
GRID*               1219               05.2896384199E-01-8.486439795E-01+
*       1.0000000000E+00               0
GRID*               1220               06.8896666510E-01-7.247925174E-01+
*       1.0000000000E+00               0
GRID*               1221               08.2076316576E-01-5.712680204E-01+
*       1.0000000000E+00               0
GRID*               1222               09.1895762896E-01-3.943557810E-01+
*       1.0000000000E+00               0
GRID*               1223               09.7952986536E-01-2.012985077E-01+
*       1.0000000000E+00               0
GRID*                789               09.7952991890E-012.0129817771E-01+
*       8.0000003624E-01               0
GRID*                790               09.1895806669E-013.9435467922E-01+
*       8.0000012621E-01               0
GRID*                791               08.2076443915E-015.7126614475E-01+
*       8.0000024041E-01               0
GRID*                792               06.8896898077E-017.2479032063E-01+
*       8.0000033863E-01               0
GRID*                793               05.2896670527E-018.4864225562E-01+
*       8.0000035334E-01               0
GRID*                794               03.4730625218E-019.3775158814E-01+
*       8.0000011833E-01               0
GRID*                795               01.5142658222E-019.8846842622E-01+
*       7.9999987276E-01               0
GRID*                796               0-5.064914762E-029.9871651540E-01+
*       8.0000000242E-01               0
GRID*                797               0-2.506520035E-019.6807711346E-01+
*       8.0000005492E-01               0
GRID*                798               0-4.403927230E-018.9780490479E-01+
*       8.0000015466E-01               0
GRID*                799               0-6.121037571E-017.9077698445E-01+
*       8.0000026779E-01               0
GRID*                800               0-7.587556735E-016.5137477856E-01+
*       8.0000035375E-01               0
GRID*                801               0-8.743449309E-014.8530459661E-01+
*       8.0000032971E-01               0
GRID*                802               0-9.541391995E-012.9936279576E-01+
*       7.9999996749E-01               0
GRID*                803               0-9.948693259E-011.0116762754E-01+
*       7.9999992623E-01               0
GRID*                804               0-9.948692929E-01-1.011682332E-01+
*       8.0000000964E-01               0
GRID*                805               0-9.541393100E-01-2.993623980E-01+
*       8.0000007625E-01               0
GRID*                806               0-8.743471970E-01-4.853003222E-01+
*       8.0000018263E-01               0
GRID*                807               0-7.587596315E-01-6.513701164E-01+
*       8.0000029484E-01               0
GRID*                808               0-6.121084982E-01-7.907733841E-01+
*       8.0000036197E-01               0
GRID*                809               0-4.403965092E-01-8.978031532E-01+
*       8.0000028789E-01               0
GRID*                810               0-2.506512678E-01-9.680772759E-01+
*       7.9999986560E-01               0
GRID*                811               0-5.064895640E-02-9.987165154E-01+
*       7.9999997730E-01               0
GRID*                812               01.5142758096E-01-9.884683176E-01+
*       8.0000002066E-01               0
GRID*                813               03.4730429536E-01-9.377522477E-01+
*       8.0000010073E-01               0
GRID*                814               05.2896213439E-01-8.486450057E-01+
*       8.0000021190E-01               0
GRID*                815               06.8896448511E-01-7.247945826E-01+
*       8.0000031853E-01               0
GRID*                816               08.2076123660E-01-5.712708576E-01+
*       8.0000036303E-01               0
GRID*                817               09.1895685428E-01-3.943577249E-01+
*       8.0000022065E-01               0
GRID*                818               09.7953010283E-01-2.012970543E-01+
*       7.9999984342E-01               0
GRID*                819               09.7953004536E-012.0129740531E-01+
*       6.0000011905E-01               0
GRID*                820               09.1895891786E-013.9435254102E-01+
*       6.0000036984E-01               0
GRID*                821               08.2076617453E-015.7126359096E-01+
*       6.0000056709E-01               0
GRID*                822               06.8896974591E-017.2478959527E-01+
*       6.0000044957E-01               0
GRID*                823               05.2896158560E-018.4864533588E-01+
*       5.9999972078E-01               0
GRID*                824               03.4730153730E-019.3775317723E-01+
*       5.9999959160E-01               0
GRID*                825               01.5142661091E-019.8846842311E-01+
*       5.9999987589E-01               0
GRID*                826               0-5.064908962E-029.9871651540E-01+
*       6.0000000857E-01               0
GRID*                827               0-2.506508858E-019.6807736020E-01+
*       6.0000017595E-01               0
GRID*                828               0-4.403903331E-018.9780601041E-01+
*       6.0000043302E-01               0
GRID*                829               0-6.121014089E-017.9077876766E-01+
*       6.0000058000E-01               0
GRID*                830               0-7.587558479E-016.5137457306E-01+
*       6.0000032462E-01               0
GRID*                831               0-8.743481083E-014.8529860330E-01+
*       5.9999961163E-01               0
GRID*                832               0-9.541400036E-012.9935989923E-01+
*       5.9999964931E-01               0
GRID*                833               0-9.948693191E-011.0116775347E-01+
*       5.9999993956E-01               0
GRID*                834               0-9.948693049E-01-1.011680135E-01+
*       6.0000003290E-01               0
GRID*                835               0-9.541397200E-01-2.993609207E-01+
*       6.0000023850E-01               0
GRID*                836               0-8.743485531E-01-4.852977643E-01+
*       6.0000048895E-01               0
GRID*                837               0-7.587613129E-01-6.513681359E-01+
*       6.0000056934E-01               0
GRID*                838               0-6.121068455E-01-7.907746391E-01+
*       6.0000014244E-01               0
GRID*                839               0-4.403902856E-01-8.978060324E-01+
*       5.9999956182E-01               0
GRID*                840               0-2.506499432E-01-9.680775683E-01+
*       5.9999972198E-01               0
GRID*                841               0-5.064901595E-02-9.987165154E-01+
*       5.9999998362E-01               0
GRID*                842               01.5142711575E-01-9.884683682E-01+
*       6.0000007026E-01               0
GRID*                843               03.4730246982E-01-9.377528629E-01+
*       6.0000030450E-01               0
GRID*                844               05.2895951451E-01-8.486465820E-01+
*       6.0000053532E-01               0
GRID*                845               06.8896304368E-01-7.247959490E-01+
*       6.0000052818E-01               0
GRID*                846               08.2076367809E-01-5.712672647E-01+
*       5.9999990315E-01               0
GRID*                847               09.1895916620E-01-3.943519172E-01+
*       5.9999955905E-01               0
GRID*                848               09.7953016842E-01-2.012966537E-01+
*       5.9999980041E-01               0
GRID*                849               09.7953016842E-012.0129665374E-01+
*       4.0000019959E-01               0
GRID*                850               09.1895916620E-013.9435191716E-01+
*       4.0000044095E-01               0
GRID*                851               08.2076367809E-015.7126726472E-01+
*       4.0000009685E-01               0
GRID*                852               06.8896304368E-017.2479594904E-01+
*       3.9999947181E-01               0
GRID*                853               05.2895951451E-018.4864658196E-01+
*       3.9999946468E-01               0
GRID*                854               03.4730246982E-019.3775286294E-01+
*       3.9999969550E-01               0
GRID*                855               01.5142711575E-019.8846836822E-01+
*       3.9999992974E-01               0
GRID*                856               0-5.064901595E-029.9871651540E-01+
*       4.0000001638E-01               0
GRID*                857               0-2.506499432E-019.6807756831E-01+
*       4.0000027802E-01               0
GRID*                858               0-4.403902856E-018.9780603239E-01+
*       4.0000043817E-01               0
GRID*                859               0-6.121068455E-017.9077463910E-01+
*       3.9999985754E-01               0
GRID*                860               0-7.587613129E-016.5136813590E-01+
*       3.9999943065E-01               0
GRID*                861               0-8.743485531E-014.8529776430E-01+
*       3.9999951104E-01               0
GRID*                862               0-9.541397200E-012.9936092070E-01+
*       3.9999976149E-01               0
GRID*                863               0-9.948693049E-011.0116801354E-01+
*       3.9999996709E-01               0
GRID*                864               0-9.948693191E-01-1.011677535E-01+
*       4.0000006044E-01               0
GRID*                865               0-9.541400036E-01-2.993598992E-01+
*       4.0000035068E-01               0
GRID*                866               0-8.743481083E-01-4.852986033E-01+
*       4.0000038835E-01               0
GRID*                867               0-7.587558479E-01-6.513745731E-01+
*       3.9999967536E-01               0
GRID*                868               0-6.121014089E-01-7.907787677E-01+
*       3.9999941999E-01               0
GRID*                869               0-4.403903331E-01-8.978060104E-01+
*       3.9999956697E-01               0
GRID*                870               0-2.506508858E-01-9.680773602E-01+
*       3.9999982405E-01               0
GRID*                871               0-5.064908962E-02-9.987165154E-01+
*       3.9999999143E-01               0
GRID*                872               01.5142661091E-01-9.884684231E-01+
*       4.0000012411E-01               0
GRID*                873               03.4730153730E-01-9.377531772E-01+
*       4.0000040840E-01               0
GRID*                874               05.2896158560E-01-8.486453359E-01+
*       4.0000027921E-01               0
GRID*                875               06.8896974591E-01-7.247895953E-01+
*       3.9999955043E-01               0
GRID*                876               08.2076617453E-01-5.712635910E-01+
*       3.9999943291E-01               0
GRID*                877               09.1895891786E-01-3.943525410E-01+
*       3.9999963016E-01               0
GRID*                878               09.7953004536E-01-2.012974053E-01+
*       3.9999988095E-01               0
GRID*                879               09.7953010283E-012.0129705433E-01+
*       2.0000015658E-01               0
GRID*                880               09.1895685428E-013.9435772490E-01+
*       1.9999977935E-01               0
GRID*                881               08.2076123660E-015.7127085763E-01+
*       1.9999963697E-01               0
GRID*                882               06.8896448511E-017.2479458256E-01+
*       1.9999968147E-01               0
GRID*                883               05.2896213439E-018.4864500571E-01+
*       1.9999978809E-01               0
GRID*                884               03.4730429536E-019.3775224766E-01+
*       1.9999989926E-01               0
GRID*                885               01.5142758096E-019.8846831765E-01+
*       1.9999997934E-01               0
GRID*                886               0-5.064895640E-029.9871651540E-01+
*       2.0000002269E-01               0
GRID*                887               0-2.506512678E-019.6807727589E-01+
*       2.0000013440E-01               0
GRID*                888               0-4.403965092E-018.9780315321E-01+
*       1.9999971211E-01               0
GRID*                889               0-6.121084982E-017.9077338406E-01+
*       1.9999963802E-01               0
GRID*                890               0-7.587596315E-016.5137011639E-01+
*       1.9999970515E-01               0
GRID*                891               0-8.743471970E-014.8530032217E-01+
*       1.9999981737E-01               0
GRID*                892               0-9.541393100E-012.9936239796E-01+
*       1.9999992374E-01               0
GRID*                893               0-9.948692929E-011.0116823324E-01+
*       1.9999999036E-01               0
GRID*                894               0-9.948693259E-01-1.011676275E-01+
*       2.0000007377E-01               0
GRID*                895               0-9.541391995E-01-2.993627958E-01+
*       2.0000003250E-01               0
GRID*                896               0-8.743449309E-01-4.853045966E-01+
*       1.9999967028E-01               0
GRID*                897               0-7.587556735E-01-6.513747786E-01+
*       1.9999964624E-01               0
GRID*                898               0-6.121037571E-01-7.907769844E-01+
*       1.9999973221E-01               0
GRID*                899               0-4.403927230E-01-8.978049048E-01+
*       1.9999984533E-01               0
GRID*                900               0-2.506520035E-01-9.680771135E-01+
*       1.9999994508E-01               0
GRID*                901               0-5.064914762E-02-9.987165154E-01+
*       1.9999999758E-01               0
GRID*                902               01.5142658222E-01-9.884684262E-01+
*       2.0000012724E-01               0
GRID*                903               03.4730625218E-01-9.377515881E-01+
*       1.9999988167E-01               0
GRID*                904               05.2896670527E-01-8.486422556E-01+
*       1.9999964666E-01               0
GRID*                905               06.8896898077E-01-7.247903206E-01+
*       1.9999966137E-01               0
GRID*                906               08.2076443915E-01-5.712661447E-01+
*       1.9999975959E-01               0
GRID*                907               09.1895806669E-01-3.943546792E-01+
*       1.9999987379E-01               0
GRID*                908               09.7952991890E-01-2.012981777E-01+
*       1.9999996376E-01               0
GRID*               1084               0-6.762427439E-01-4.603219838E-01+
*       1.0000000000E+00               0
GRID*               1085               0-4.874095224E-01-4.177131567E-01+
*       1.0000000000E+00               0
GRID*               1086               03.4200773145E-015.4402527078E-01+
*       1.0000000000E+00               0
GRID*               1087               03.5415566019E-017.3809456003E-01+
*       1.0000000000E+00               0
GRID*               1088               0-4.852010123E-014.2107916094E-01+
*       1.0000000000E+00               0
GRID*               1089               0-5.567652860E-016.0039743490E-01+
*       1.0000000000E+00               0
GRID*               1090               0-6.373596613E-01-8.032372532E-02+
*       1.0000000000E+00               0
GRID*               1091               0-8.061119358E-011.1935447370E-02+
*       1.0000000000E+00               0
GRID*               1092               0-7.979360089E-01-1.794872839E-01+
*       1.0000000000E+00               0
GRID*               1093               0-6.113694021E-01-2.696892953E-01+
*       1.0000000000E+00               0
GRID*               1094               0-7.832412548E-01-3.391071845E-01+
*       1.0000000000E+00               0
GRID*               1095               0-6.717014412E-014.4540592874E-01+
*       1.0000000000E+00               0
GRID*               1096               0-6.289401141E-019.6250741213E-02+
*       1.0000000000E+00               0
GRID*               1097               0-7.840013839E-012.4349528782E-01+
*       1.0000000000E+00               0
GRID*               1098               0-5.763629257E-012.6896330923E-01+
*       1.0000000000E+00               0
GRID*               1099               0-3.005606202E-017.6503588230E-01+
*       1.0000000000E+00               0
GRID*               1100               0-1.773843763E-016.2190869418E-01+
*       1.0000000000E+00               0
GRID*               1101               0-1.209597878E-018.0227283029E-01+
*       1.0000000000E+00               0
GRID*               1102               0-1.028547031E-026.4607847061E-01+
*       1.0000000000E+00               0
GRID*               1103               01.7773617610E-016.4552924091E-01+
*       1.0000000000E+00               0
GRID*               1104               06.0652599299E-028.1760738672E-01+
*       1.0000000000E+00               0
GRID*               1105               02.1846717629E-018.2596443507E-01+
*       1.0000000000E+00               0
GRID*               1106               0-3.582132829E-015.6596441309E-01+
*       1.0000000000E+00               0
GRID*               1107               0-4.539334517E-017.2451160350E-01+
*       1.0000000000E+00               0
GRID*               1108               07.7959079238E-01-2.514375555E-01+
*       1.0000000000E+00               0
GRID*               1109               05.8236322459E-01-2.719415446E-01+
*       1.0000000000E+00               0
GRID*               1110               0-1.320709463E-01-7.959033313E-01+
*       1.0000000000E+00               0
GRID*               1111               0-1.452645236E-02-6.419575339E-01+
*       1.0000000000E+00               0
GRID*               1112               0-5.405836821E-01-5.973626142E-01+
*       1.0000000000E+00               0
GRID*               1113               0-1.873954475E-01-6.079677499E-01+
*       1.0000000000E+00               0
GRID*               1114               0-3.579953792E-01-7.386915425E-01+
*       1.0000000000E+00               0
GRID*               1115               0-3.504845062E-01-5.305686071E-01+
*       1.0000000000E+00               0
GRID*               1116               06.8051803050E-01-4.645043083E-01+
*       1.0000000000E+00               0
GRID*               1117               05.7882487522E-02-8.160385266E-01+
*       1.0000000000E+00               0
GRID*               1118               03.5421740631E-01-7.376753437E-01+
*       1.0000000000E+00               0
GRID*               1119               03.4234240638E-01-5.431102784E-01+
*       1.0000000000E+00               0
GRID*               1120               01.7671097700E-01-6.443495524E-01+
*       1.0000000000E+00               0
GRID*               1121               02.1774420653E-01-8.253374315E-01+
*       1.0000000000E+00               0
GRID*               1122               05.1069277693E-01-6.240869424E-01+
*       1.0000000000E+00               0
GRID*               1123               04.7570560835E-01-4.242202099E-01+
*       1.0000000000E+00               0
GRID*               1124               05.7479354908E-012.7504099565E-01+
*       1.0000000000E+00               0
GRID*               1125               06.7755818065E-014.6508136601E-01+
*       1.0000000000E+00               0
GRID*               1126               05.0987527341E-016.2457774821E-01+
*       1.0000000000E+00               0
GRID*               1127               04.7373804930E-014.2479495220E-01+
*       1.0000000000E+00               0
GRID*               1128               07.6683749389E-012.4971802725E-01+
*       1.0000000000E+00               0
GRID*               1129               06.3279496386E-011.0782251451E-01+
*       1.0000000000E+00               0
GRID*               1130               06.6223707420E-01-8.373256728E-02+
*       1.0000000000E+00               0
GRID*               1131               08.1479248077E-016.3737986966E-02+
*       1.0000000000E+00               0
GRID*               1132               08.4776426314E-01-9.458972154E-02+
*       1.0000000000E+00               0
GRID*                909               0-6.762438844E-014.6032270317E-01+
*       0.0000000000E+00               0
GRID*                910               0-4.874106002E-014.1771400405E-01+
*       0.0000000000E+00               0
GRID*                911               03.4200881268E-01-5.440264578E-01+
*       0.0000000000E+00               0
GRID*                912               03.5415646318E-01-7.380956410E-01+
*       0.0000000000E+00               0
GRID*                913               0-4.852023985E-01-4.210806518E-01+
*       0.0000000000E+00               0
GRID*                914               0-5.567662303E-01-6.003989395E-01+
*       0.0000000000E+00               0
GRID*                915               0-6.373615855E-018.0323715823E-02+
*       0.0000000000E+00               0
GRID*                916               0-8.061134222E-01-1.193570963E-02+
*       0.0000000000E+00               0
GRID*                917               0-7.979372599E-011.7948759353E-01+
*       0.0000000000E+00               0
GRID*                918               0-6.113702669E-012.6968963821E-01+
*       0.0000000000E+00               0
GRID*                919               0-7.832419652E-013.3910748978E-01+
*       0.0000000000E+00               0
GRID*                920               0-6.717023916E-01-4.454066681E-01+
*       0.0000000000E+00               0
GRID*                921               0-6.289412291E-01-9.625101296E-02+
*       0.0000000000E+00               0
GRID*                922               0-7.840019978E-01-2.434955015E-01+
*       0.0000000000E+00               0
GRID*                923               0-5.763636396E-01-2.689637666E-01+
*       0.0000000000E+00               0
GRID*                924               0-3.005607081E-01-7.650386277E-01+
*       0.0000000000E+00               0
GRID*                925               0-1.773845260E-01-6.219109306E-01+
*       0.0000000000E+00               0
GRID*                926               0-1.209596718E-01-8.022743396E-01+
*       0.0000000000E+00               0
GRID*                927               0-1.028520201E-02-6.460798832E-01+
*       0.0000000000E+00               0
GRID*                928               01.7773663670E-01-6.455301756E-01+
*       0.0000000000E+00               0
GRID*                929               06.0652856883E-02-8.176082291E-01+
*       0.0000000000E+00               0
GRID*                930               02.1846750424E-01-8.259650460E-01+
